106;MAIN
   1 ,  IF_NUM,                         565,         0,         0                                                                 ;
   2 ,     INIZ MEM,                    565,         1                                                                            ;
   3 ,  END IF,                                                                                                                   ;
   4 ,  IF_NUM,                         550,         0,         0                                                                 ;
   5 ,     INIZ MEM,                    550,         1                                                                            ;
   6 ,  END IF,                                                                                                                   ;
   7 ,  IF_NUM,                         597,         0,         0                                                                 ;
   8 ,     INIZ MEM,                    597,         1                                                                            ;
   9 ,  END IF,                                                                                                                   ;
  10 ,  CALL,                             1,       100,         1                                                                 ;
  11 ,  CALL,                             0,         9,         1                                                                 ;
  12 ,  CALL,                             0,        33,         1                                                                 ;
  13 ,  WR_EVENT,                         1,         0,         0,         0,         0,         0,         0,         0          ;
  14 ,  INIZ MEM,                        14,         1                                                                            ;
  15 ,  INIZ MEM,                       830,       311                                                                            ;
  16 ,  INIZ MEM,                       831,       315                                                                            ;
  17 ,  INIZ MEM,                       980,       311                                                                            ;Usata nel software per fare le richieste al database
  18 ,  FORZA,                          252,         0                                                                            ;
  19 ,  FORZA,                           13,         1                                                                            ;
  20 ,  FORZA,                          126,         1                                                                            ;
  21 ,  FORZA,                          176,         0                                                                            ;
  22 ,  FORZA,                          136,         0                                                                            ;
  23 ,  FORZA,                          405,         0                                                                            ;
  24 ,  CLIENT,                           1                                                                                       ;
  25 ,  INIZ MEM,                       800,        50                                                                            ;Esegui stor procidue, par 1
  26 ,  INIZ MEM,                       810,         4                                                                            ;Richiesta tipo missione su locazione
  27 ,  INIZ MEM,                       811,       311                                                                            ;
  28 ,  ATM,                                                                                                                      ;
  29 ,  IF_NUM,                         822,         0,         0                                                                 ;
  30 ,  ELSE,                                                                                                                     ;
  31 ,     CALL,                          2,       100,         1                                                                 ;Test se possibile eseguire una missione
  32 ,     FORZA,                       406,         0                                                                            ;
  33 ,     ASPETTA,                     456,         1,      5.00,       166                                                      ;
  34 ,     IF,                          166                                                                                       ;
  35 ,        ERRORE,                    38                                                                                       ;
  36 ,     END IF,                                                                                                                ;
  37 ,     PROCESSO,                     92,         1                                                                            ;
  38 ,  END IF,                                                                                                                   ;
  39 ,  CLIENT,                           1                                                                                       ;
  40 ,  INIZ MEM,                       800,        50                                                                            ;Esegui stor procidue, par 1
  41 ,  INIZ MEM,                       810,         4                                                                            ;Richiesta tipo missione su locazione
  42 ,  INIZ MEM,                       811,       315                                                                            ;
  43 ,  ATM,                                                                                                                      ;
  44 ,  IF_NUM,                         822,         0,         0                                                                 ;
  45 ,  ELSE,                                                                                                                     ;
  46 ,     CALL,                          2,       100,         1                                                                 ;Test se possibile eseguire una missione
  47 ,     FORZA,                       406,         0                                                                            ;
  48 ,     ASPETTA,                     456,         1,      5.00,       166                                                      ;
  49 ,     IF,                          166                                                                                       ;
  50 ,        ERRORE,                    38                                                                                       ;
  51 ,     END IF,                                                                                                                ;
  52 ,     PROCESSO,                     92,         1                                                                            ;
  53 ,  END IF,                                                                                                                   ;
  54 ,  CLIENT,                           1                                                                                       ;
  55 ,  INIZ MEM,                       800,        16                                                                            ;
  56 ,  ATM,                                                                                                                      ;
  57 ,  INIZ MEM,                       840,         0                                                                            ;Richiesta tipo missione su locazione
  58 ,  INIZ MEM,                       841,         0                                                                            ;Richiesta tipo missione su locazione
  59 ,  CLIENT,                           3                                                                                       ;
  60 ,  INIZ MEM,                       900,         5                                                                            ;
  61 ,  INIZ MEM,                       910,         0                                                                            ;
  62 ,  IF_NUM,                         564,         0,         1                                                                 ;
  63 ,     INIZ MEM,                    911,         1                                                                            ;
  64 ,  ELSE,                                                                                                                     ;
  65 ,     IF_NUM,                      564,         0,         2                                                                 ;
  66 ,        INIZ MEM,                 911,         2                                                                            ;
  67 ,     ELSE,                                                                                                                  ;
  68 ,        INIZ MEM,                 564,         1                                                                            ;
  69 ,        INIZ MEM,                 911,         1                                                                            ;
  70 ,     END IF,                                                                                                                ;
  71 ,  END IF,                                                                                                                   ;
  72 ,  ATM,                                                                                                                      ;
  73 ,  INIZ MEM,                       910,         1                                                                            ;
  74 ,  IF_NUM,                         564,         0,         1                                                                 ;
  75 ,     INIZ MEM,                    911,         2                                                                            ;
  76 ,  ELSE,                                                                                                                     ;
  77 ,     INIZ MEM,                    911,         1                                                                            ;
  78 ,  END IF,                                                                                                                   ;
  79 ,  ATM,                                                                                                                      ;
  80 ,  INIZ MEM,                       900,         5                                                                            ;
  81 ,  INIZ MEM,                       910,         2                                                                            ;
  82 ,  INIZ MEM,                       911,         0                                                                            ;
  83 ,  ATM,                                                                                                                      ;
  84 ,  INIZ MEM,                       900,         5                                                                            ;
  85 ,  INIZ MEM,                       910,         3                                                                            ;
  86 ,  INIZ MEM,                       911,         0                                                                            ;
